"Id","Regiao","Prima","CustoProduto","Pmaquinabase","Pmaquina1","Pmaquina2","Pmaquina3","Cmaquina1","Cmaquina2","Cmaquina3","Resposta"
947,"554",3145,90594,847.9,3081.66,3145.16,3304.89,890.961423584174,847.9,830.781109387122,0
3310,"559",1561,40509,832.03,1479.22,1608.18,1671.93,865.012571913592,832.03,765.309490604286,0
1557,"554",1789,20715,827.24,1346.38,1607.95,1782.37,916.973636493672,827.24,692.670413383501,0
708,"554",1830,37510,1724.4,3429.77,3896.61,4120.15,1823.32505947477,1724.4,1517.80532000893,0
2363,"560",2296,23547,1165,1696.53,1859.15,2061.26,1291.64828012802,1165,1063.09735631875,0
1562,"559",1688,24272,768.87,1226.09,1298.4,1392.69,824.705453096118,768.87,726.050383780037,0
18,"553",2035,28137,773.06,1563.98,1413.85,1561.73,853.917313576405,773.06,855.147560773774,1
2905,"560",2901,66482,2019.93,2802.99,3176.59,3292.71,2093.7683838015,2019.93,1782.36523778643,0
3310,"554",1294,31963,509.03,1170.05,1242.63,1332.46,545.827892292959,509.03,479.298384474864,0
3310,"553",1728,33317,725.17,1213.65,1296.2,1430.87,800.5122650054,725.17,678.986707683999,0
3310,"558",11354,119219,946.79,1943.44,2026.71,2026.74,946.804014683897,946.79,907.889909064444,0
3076,"552",5094,42319,1809.51,2716.91,3532.15,3748.56,1920.37620304913,1809.51,1391.86495876449,0
3310,"556",2901,71171,1129.94,2079.33,2829.43,2990.18,1194.1359175523,1129.94,830.385674923925,0
976,"557",2651,76300,1681.91,4465.14,6072.14,6405.05,1774.12207977748,1681.91,1236.79026132467,0
4084,"560",1740,27853,1192.39,2048.23,1685.15,1961.09,1387.64151861852,1192.39,1449.30063774738,3
1815,"553",3809,26544,1178.29,1896.95,2362.23,2643.44,1318.55869987258,1178.29,946.206430152864,0
2058,"556",2057,77354,3056.16,3449.99,3574.82,3704.15,3166.7258950101,3056.16,2949.44121337578,0
2617,"558",1196,66427,1226.13,2002.16,2236.98,2297.55,1259.32953423812,1226.13,1097.42082665022,0
2987,"556",1842,34637,742.7,1166.7,1277.81,1344.85,781.665580172326,742.7,678.119665677996,0
1146,"558",2940,29465,1757.12,2420.42,3191.98,3499.6,1926.45854673275,1757.12,1332.39192927274,0
968,"558",1669,34087,2396.63,3206.41,3911.36,4180.77,2561.70713130471,2396.63,1964.68195162296,0
3534,"559",1382,16640,889.58,1458.19,1537,1694.5,980.737351984385,889.58,843.966597397528,0
3412,"558",1582,17736,775.19,863.64,915.16,1037.7,878.988005376109,775.19,731.549774465667,0
3965,"554",2901,70545,1112.4,1378.03,1297.41,1330.89,1141.1057691863,1112.4,1181.5236293847,2
3324,"554",1830,34263,838.34,2503.6,2791.09,2943.16,884.016192383621,838.34,751.988658194469,0
3502,"555",1833,44942,1340.77,2855.9,3589.08,3895.73,1455.32501702386,1340.77,1066.87648171676,0
2839,"555",1773,24299,1198.54,1614.27,1977.25,2219.64,1345.46836545707,1198.54,978.514181717031,0
3347,"556",1747,33309,758.54,1548.26,1334.14,1400.17,796.082084189066,758.54,880.280285727135,0
3733,"553",2195,17455,999.02,1514.98,1661.82,1831.46,1101.00081188095,999.02,910.745640081357,0
3769,"554",1852,33626,757.08,1189.53,1432.98,1561.56,825.012104007034,757.08,628.459135786961,2
2218,"553",1529,16256,370.55,786.85,781.73,802.01,380.16297890576,370.55,372.976945364768,0
1402,"556",1688,40237,1031.77,1564.06,1754.8,1852.93,1089.4675097447,1031.77,919.62057567814,0
2942,"560",1854,40266,1799.62,2755,3278.58,3529,1937.07610611911,1799.62,1512.22575017233,0
2161,"556",5219,54999,1753.57,3203.05,4259.44,4567.43,1880.36648599346,1753.57,1318.66451657964,0
3411,"554",5435,85578,1775.57,3720.69,5020.43,5223.63,1847.43552227598,1775.57,1315.89237242627,0
3987,"559",2057,71783,1246.61,1387.75,1348.88,1386.14,1281.04500429986,1246.61,1282.53293658443,2
42,"554",1728,31989,789.17,1420.87,1431.4,1538.76,848.360506636859,789.17,783.364522774906,1
2068,"558",3240,70637,1796.57,2476.29,2978.48,3200.81,1930.67578822084,1796.57,1493.65727663103,0
2966,"554",1669,19000,572.45,1088.4,1124.94,1244.41,633.244888171814,572.45,553.855832311057,0
3310,"552",2296,29190,1431.64,1598.12,1805.08,1914.25,1518.22460500366,1431.64,1267.49646375784,0
1634,"556",1833,36560,1131.92,1547.48,1736.75,1839.41,1198.82825231035,1131.92,1008.56401992227,0
2792,"553",3792,27440,1032.05,1696.78,2026.52,2232.54,1136.9702282731,1032.05,864.122633381363,0
2547,"552",1719,21362,1120.75,1844.93,2204.14,2497.77,1270.05350272669,1120.75,938.100709346956,0
2523,"556",2186,71849,1515.24,2243.25,2579.17,2823.09,1658.54088392778,1515.24,1317.8899141972,0
3306,"558",2880,57910,2379.94,2181.78,2750.56,2903.74,2512.47999520098,2379.94,1887.79939110581,0
3310,"554",1443,19715,823.41,1432.97,1495.9,1674.53,921.735909686476,823.41,788.77052456715,0
752,"555",1721,50210,706.76,1253,1054.48,1104.45,740.252145133146,706.76,839.817047265003,0
4024,"554",2113,30054,630.66,1042.51,932.2,1027.04,694.821976399914,630.66,705.287874490453,2
623,"558",2692,31836,1268.87,2031.92,2325.36,2467.36,1346.3545787319,1268.87,1108.74975504868,0
748,"557",1728,31989,685.86,1185.25,1261.37,1349.75,733.915928712432,685.86,644.470349699137,0
3519,"559",1852,31042,796.65,1304.56,1431.42,1550,862.645135599614,796.65,726.046669740537,0
3310,"558",1862,48601,1396.64,1865.49,2007.55,2169.27,1509.14759423178,1396.64,1297.80974501258,0
3310,"556",2880,48281,964.41,1245.39,1342.09,1386.64,996.423103070584,964.41,894.92252375027,0
3310,"558",2352,31414,986.35,1606.25,1935.54,1935.54,986.35,986.35,818.544017431828,0
3310,"558",2516,76160,795.83,1368.08,1444.99,1553.74,855.724194769514,795.83,753.471723956567,0
3396,"553",2501,51689,1995.77,3068.09,3796.41,4033.7,2120.51318192714,1995.77,1612.89270107812,0
119,"559",3467,35908,1130.72,1938.07,2247.3,2477.54,1246.56433444578,1130.72,975.132163218084,1
2338,"554",2296,18810,1730.59,3120.08,3913.38,4189.45,1852.67474037788,1730.59,1379.77381373646,0
1728,"552",2880,65969,1513.12,3386.61,4578.65,4866,1608.08140390727,1513.12,1119.183017527,0
2800,"553",1654,18991,1063.04,2055.86,2701.89,3016.49,1186.81720188461,1063.04,808.863948717379,0
1344,"556",3451,30342,1382.2,2086.82,2671.51,2817.43,1457.6968628229,1382.2,1079.68998955647,0
3310,"553",4088,144199,2148.13,2815.41,3536.32,3841.75,2333.66279847412,2148.13,1710.21476656524,0
4123,"553",2057,75961,1226.38,2507.59,2187.86,2296.06,1287.03027744006,1226.38,1405.60100929676,3
3688,"554",5268,57619,1661.54,2697.28,3736.24,3857.56,1715.49211035694,1661.54,1199.50501338244,0
1601,"554",1688,31335,1252.12,4322.28,4681.81,4851.86,1297.59877978816,1252.12,1155.9660117775,0
3649,"552",2462,41429,605.7,1066.39,1091.1,1196.29,664.093898817707,605.7,591.982790761617,0
1874,"558",5915,152133,965.63,2908.63,3131.42,3236.05,997.894553110091,965.63,896.928673541077,0
3310,"555",2516,84055,484.28,2129.91,1980.55,2233.49,546.128366968771,484.28,520.801199060867,0
2558,"553",1508,31738,521.51,972.34,884.22,982.91,579.717032073466,521.51,573.482881409604,0
3310,"557",1817,41572,733.64,1156.43,1229.73,1302.96,777.328010538899,733.64,689.910228424126,0
1054,"556",1746,48297,717.42,1477.9,1184.51,1252.97,758.884042684317,717.42,895.116983393977,0
3268,"557",1453,58887,920.32,1311.66,1300.34,1409.63,997.670364366243,920.32,928.331767999139,0
3310,"557",4613,63473,922.21,2390.79,2809.22,2976.83,977.232966552994,922.21,784.847910060444,0
1834,"557",1514,35224,675.58,2983.96,3013.93,3175.86,711.877017316262,675.58,668.862149021377,0
3948,"556",2400,49941,887.56,1214.21,1227.34,1295.37,936.756397738198,887.56,878.064943373474,2
1770,"554",1582,19189,1176.62,1738.56,2078.4,2238.59,1267.30646930331,1176.62,984.230401847575,0
1464,"30",2057,61038,1749.58,2987.71,3233.97,3484.72,1885.2359229059,1749.58,1616.3531701902,0
3818,"553",1900,35478,668.53,1037.11,1095.07,1164.27,710.775953226734,668.53,633.145961719342,2
1965,"557",3660,30142,809.77,3629.54,4218.05,4496.93,863.308639323858,809.77,696.789418285701,0
1046,"554",1842,34637,840.64,1642.35,1549.34,1656.22,898.630888507364,840.64,891.105311939277,0
1155,"554",2463,46685,1929.46,2586.31,3075.92,3285.48,2060.91258576296,1929.46,1622.33793226092,0
785,"556",6453,37082,913.14,1404.48,1539.7,1758.03,1042.62357225434,913.14,832.945942196532,0
217,"556",3226,29347,1230.82,2384.75,3261.53,3540.19,1335.97932743222,1230.82,899.945116249122,0
3310,"30",1335,17930,451.89,1001.59,833.11,914.14,495.84175511037,451.89,543.275804035482,0
858,"558",3858,76027,1417.43,2239.73,2858.92,3088.15,1531.08042704938,1417.43,1110.44047888713,0
848,"558",1816,72446,672.97,1566.7,1343.5,1461.23,731.941907778191,672.97,784.77268254559,0
3927,"555",1781,47365,1073.79,1452.79,1616.42,1865.06,1238.96188948417,1073.79,965.090368901647,2
1302,"554",1721,34165,909.88,1832.61,1956.46,2124.72,988.131744886172,909.88,852.281767477996,0
3310,"560",2089,26579,429.39,599.99,824.88,894.72,465.745103287751,429.39,312.323860561536,0
508,"553",3213,27677,1172.99,2161.06,2401.95,2595.21,1267.3683373509,1172.99,1055.35159741044,0
3310,"554",1749,37751,1709.4,2674.69,3555.94,3751.56,1803.43781503625,1709.4,1285.76834423528,0
1595,"554",1618,33277,1127.85,2017.01,2108.34,2276.08,1217.58199721108,1127.85,1078.99329733345,0
3310,"553",1618,33277,1090.55,1681.24,1877.75,1998.16,1160.48110131807,1090.55,976.421931567035,0
2400,"553",2882,26463,852.69,1876.25,2190.61,2511.93,977.76308503111,852.69,730.326079265593,0
3310,"556",1105,15554,743.13,2586.17,2872.22,3054.28,790.234416722953,743.13,669.12023177194,0
2798,"554",4293,110412,1696.69,2786.78,3242.36,3378.51,1767.93574183619,1696.69,1458.29018313821,0
3310,"560",3572,63594,1525.7,2699.19,3435.56,3593.8,1595.97290106999,1525.7,1198.68498381632,0
2249,"554",2087,37854,893.7,1529.79,1652.46,1729.2,935.2032969028,893.7,827.356379579536,0
1159,"552",3572,60107,776.68,1434.11,1914.45,2009.88,815.395334639191,776.68,581.809164407532,0
2868,"552",1335,32144,1255.35,1554.43,1595.39,1693.15,1332.27352089458,1255.35,1223.12017782486,0
1375,"553",2035,38443,941.05,1424.66,1660.67,1846.49,1046.34841028019,941.05,807.310478903093,0
4101,"559",1242,47609,1223.35,1430.61,1679.63,1779.54,1296.11894226705,1223.35,1041.97754475688,3
3262,"554",2717,26171,1012.95,1975.69,2070.58,2224.98,1088.4841401926,1012.95,966.528791691217,0
3310,"554",5298,132389,1590.24,2872.14,3613.63,3865.44,1701.05331912786,1590.24,1263.9345792458,0
846,"554",3240,70637,808.06,1441.47,1433.74,1559.79,879.102143624367,808.06,812.416650299217,0
2797,"553",1833,45457,1679.93,1889.78,2202.48,2343.51,1787.49988844394,1679.93,1441.41972476481,0
209,"556",1645,63589,1489.92,2222.54,2543.14,2729.42,1599.05370777857,1489.92,1302.09378830894,0
2213,"555",1749,33274,593.92,1067.76,1015.55,1083.01,633.372359017281,593.92,624.453763182512,0
1953,"552",1618,33277,949.15,1826.24,1604.87,1803.44,1066.58799528934,949.15,1080.07233981569,0
2549,"552",1747,20093,929.14,1403.38,1359.51,1475.23,1008.22737765813,929.14,959.122399393899,0
3310,"556",1214,25168,692.19,1323.24,1296.61,1464.01,781.555812387688,692.19,706.406317705401,0
2489,"559",3376,40237,943.36,1296.63,1504.71,1598.77,1002.32979590752,943.36,812.906724086369,0
669,"557",3980,70962,1392.65,2509.75,3136.45,3402.74,1510.88838049387,1392.65,1114.38197245293,0
2787,"553",2238,47485,934.56,1638.01,1888.04,2102.33,1040.63130272664,934.56,810.7977720811,0
1891,"551",3494,23142,1559.64,2214.04,2566.81,2917.02,1772.43390543126,1559.64,1345.29059244743,0
3310,"555",2555,45470,924.52,1414.81,1421.41,1501.24,976.443394094596,924.52,920.227197782484,0
1822,"553",3870,22945,1523.91,2150.07,2652.37,2883.22,1656.54406821069,1523.91,1235.31527415104,0
3310,"556",1561,33267,697.64,1512.51,1433.92,1517.67,738.386589767909,697.64,735.876113311761,0
2658,"558",2263,23521,813.4,1598.77,1582.57,1722.68,885.41291190911,813.4,821.726380507655,0
332,"560",1418,22551,969.82,1366.8,1451.47,1549.68,1035.44038636692,969.82,913.246554183001,0
276,"552",3593,70112,959.31,1524.84,1714.42,1872.09,1047.53482688023,959.31,853.229815564447,0
666,"554",1600,23473,567.2,1007.64,989.47,1070.36,613.569074352936,567.2,577.615701335058,0
501,"559",1669,28188,1575.01,2019.07,2451.38,2620.67,1683.77871105255,1575.01,1297.25111598365,0
3515,"552",4907,186935,2148.48,3446.43,3921.97,4035.06,2210.43141808836,2148.48,1887.9761768703,0
2983,"553",2901,22402,1140.27,2111.51,2395.86,2672.81,1272.07977874333,1140.27,1004.93831346573,0
3066,"560",4969,84969,2334.21,3466.16,4281.36,4480.78,2442.93436753742,2334.21,1889.76057458378,0
3120,"558",2692,31836,1164.69,1604.03,1792.75,1874.45,1217.76777046437,1164.69,1042.0848978943,0
1278,"554",3000,43132,2467.49,3686.71,4692.62,4965.98,2611.2291193832,2467.49,1938.55885579911,0
3771,"555",1743,22588,555.44,1042.58,870.74,957.15,610.560438247927,555.44,665.055740175024,2
1608,"557",1399,50927,949.96,1919.61,1849.79,1941.95,997.288785213457,949.96,985.816074040837,0
437,"556",6335,143987,2423.7,3753.33,4629.24,4836.2,2532.05665292791,2423.7,1965.1057022319,0
914,"552",2536,32908,893.33,1216.15,1311.94,1394.64,949.642324496547,893.33,828.10439463695,0
3857,"554",2076,39234,680.11,1361.25,1152.58,1261.54,744.404700237728,680.11,803.241195838901,2
4109,"556",1702,36820,675.92,1209.94,1060.62,1135.56,723.678334559032,675.92,771.0797880485,3
2669,"552",2031,36896,918.31,1501.96,1736.25,1873.16,990.722280547156,918.31,794.393023815695,0
1444,"554",2414,36299,983.27,1395.48,1593.04,1792.67,1106.48736434741,983.27,861.330299050871,0
1093,"552",2182,60099,2809.09,3618.38,4308.63,4518.48,2945.9055391621,2809.09,2359.06890918923,0
131,"31",2925,154275,3526.16,4460.16,6157.35,6522.47,3735.2550716136,3526.16,2554.22183010548,1
638,"560",4628,120655,1712.87,2210.75,2153.16,2244.31,1785.38114664029,1712.87,1758.68368003307,0
79,"558",2901,25013,962.89,1592.58,1573.12,1764.38,1079.95820929109,962.89,974.801258772376,1
2095,"552",1618,32435,1348.08,4587.71,5605.02,5813.02,1398.10669749617,1348.08,1103.40375177965,0
3604,"552",2238,41633,660.25,1306.56,1336.91,1455.46,718.797424658354,660.25,645.261266652205,0
2082,"556",3708,25037,1986.96,2726.04,3520.3,3799.85,2144.74617390563,1986.96,1538.65648904923,0
2654,"555",1721,31830,530.61,1199.82,1336.97,1426.35,566.082689589146,530.61,476.17859054429,0
2120,"559",1749,37661,1298.3,2367.9,2713.29,2957.07,1414.94789757085,1298.3,1133.03206439415,0
1773,"554",1728,22881,528.17,740.55,750.75,819.68,576.66385028305,528.17,520.994063936064,0
105,"553",4248,105625,1122.79,2311.91,2978.29,3083.08,1162.29493877359,1122.79,871.570407482146,1
3980,"554",1520,31817,552.98,1159.3,1045.14,1101,582.535334979046,552.98,613.381665614176,2
382,"554",2463,44583,2431.04,2725.32,3664.76,3909.22,2593.20397210186,2431.04,1807.85697639136,0
3310,"554",2113,43841,1538.2,2171.5,2782.78,3021.7,1670.2646058977,1538.2,1200.31094804476,0
1221,"557",5073,26220,1255.72,1771.38,2562.24,2875.63,1409.30830195454,1255.72,868.12995410266,0
3399,"559",5073,28398,834.08,1202.57,1203.91,1312.79,909.51307257187,834.08,833.151635587378,0
3513,"553",1460,15354,623.79,1185.27,1221.25,1371.31,700.437637584442,623.79,605.412137809621,0
1234,"554",1460,22426,1426.38,2443.24,2917.27,3225.85,1577.25816362558,1426.38,1194.60614588297,0
3585,"559",1869,21092,696.02,1174.43,1290.95,1392.12,750.566143072931,696.02,633.197853208877,0
1644,"554",5302,55400,918.36,1849.57,2331.3,2654.46,1045.66116999099,918.36,728.593962681766,0
1686,"552",1168,15354,881.5,1394.14,1370.05,1619.36,1041.90784277946,881.5,896.999678843838,0
3301,"553",1623,16977,1826.77,2788.85,3517.46,3824.26,1986.1045868894,1826.77,1448.37112987781,0
2953,"557",8087,90073,2209.16,3807.41,6035.52,6352.24,2325.08789936907,2209.16,1393.61279154075,0
3216,"555",4526,27101,775.85,1343.35,1476.04,1610.41,846.478820695916,775.85,706.104236673803,0
2033,"559",1508,37621,849.26,1691.72,1819.3,1962.88,916.283993184192,849.26,789.704901445611,0
3847,"554",1570,22434,807.05,1543.24,1526.51,1648.06,871.312223961848,807.05,815.894977432182,2
4111,"560",895,54824,757.83,1992.76,1722.32,1760.05,774.431401539784,757.83,876.825044591017,3
394,"556",1852,31042,1534.28,2019.04,2329.48,2512.57,1654.86971324072,1534.28,1329.81295877191,0
1783,"556",7110,109810,3002.33,3872.07,6318.91,6551.71,3112.94123263348,3002.33,1839.75272999615,0
3310,"559",1749,71849,767.4,1974.39,1686.7,1769.9,805.253607636213,767.4,898.290677654592,0
3310,"558",2328,43320,1434.91,1936.5,2366.63,2597.64,1574.9735329984,1434.91,1174.11814056274,0
3944,"558",1829,28068,733.42,1057.78,1017.99,1122.16,808.470208155286,733.42,762.087061366025,2
3310,"555",4680,32001,733.19,2036.99,2084.29,2212.18,778.177822759789,733.19,716.551294733458,0
1719,"553",3494,34272,420.03,965.76,671.16,709.73,444.168144555695,420.03,604.398612551404,0
4116,"558",809,31963,720.57,1144.28,1039.55,1227.6,850.917927949594,720.57,793.164195661584,3
3584,"556",1688,43993,1843.77,3079.38,3297.9,3589.21,2006.6338341672,1843.77,1721.60115910125,0
3310,"559",1508,36460,1318.91,2182.83,3013.66,3253.38,1423.82200241567,1318.91,955.302295315331,0
3310,"552",2238,43874,1008.87,1767.58,2255.74,2560.07,1144.98028181439,1008.87,790.542542402937,0
1163,"560",2057,83571,2507.19,3459.16,3479.86,3581.51,2580.42738986626,2507.19,2492.27594225055,0
2568,"553",2352,37308,1581.71,2488.64,3127.06,3403.43,1721.50175094178,1581.71,1258.78837451152,0
3946,"555",950,31934,889.73,1278.84,1239.25,1375.98,987.896457857575,889.73,918.153974742788,2
335,"553",1935,23519,678.57,1472.99,1659.89,1805.09,737.928369530511,678.57,602.164495418371,0
1968,"556",2536,37344,1400.59,1953.17,2306.22,2465.45,1497.29193897373,1400.59,1186.17927617487,0
627,"553",1790,48078,920.82,1507.26,1557.53,1656.16,979.130579314684,920.82,891.100109275584,0
3595,"554",3226,27672,1124.56,2657.85,3279.05,3499.1,1200.02680532471,1124.56,911.517602964273,0
4130,"553",3669,63454,1069.54,2217.97,3138.93,3360.09,1144.89671913678,1069.54,755.737666593393,3
1245,"552",2652,39448,1028.4,1752.27,2060.03,2197.61,1097.08214152221,1028.4,874.761274350373,0
1600,"556",3457,24574,522.66,945.62,887.09,957.71,564.268235015613,522.66,557.14499002356,0
2717,"560",3145,55765,716.62,1549.98,1666.32,1848.4,794.925589322579,716.62,666.586650583321,0
3006,"555",5439,91145,979.9,1424.66,1824.93,1909.19,1025.14358413747,979.9,764.97418202342,0
2956,"556",1765,20081,1377.77,2052.38,2590.84,2891.45,1537.62990632382,1377.77,1091.42501760047,0
3821,"555",1855,22852,600.13,1165.43,930.09,1044.17,673.73882323216,600.13,751.980459847972,2
3059,"552",1691,14022,592.3,870.33,1080.22,1211.33,664.189478995019,592.3,477.214325785488,0
849,"559",1508,36460,2156.46,2948.02,3634.67,3885.65,2305.36714447254,2156.46,1749.06861123568,0
662,"556",2536,30412,1903.57,3044.24,3504.66,3923.2,2130.90166349946,1903.57,1653.49104814732,0
3310,"553",2029,20700,524.63,920.55,978.37,1040.53,557.961971340086,524.63,493.625260893118,0
3731,"559",1623,10993,668.44,1358.49,1280.67,1452.85,758.308583788173,668.44,709.057802244138,0
1194,"560",1582,19189,630.15,1081.29,1106.31,1217.26,693.346701195867,630.15,615.898702443257,0
3310,"556",1704,37899,1569.65,2508.29,3259.61,3521.54,1695.78117044677,1569.65,1207.85535646903,0
1130,"553",2031,43190,1098.11,1861.3,2065.06,2153.68,1145.23430060144,1098.11,989.75920457517,0
3215,"560",1514,35224,612.18,1558.05,1528.55,1685.39,674.993981354879,612.18,623.994667495339,0
3126,"553",3536,44831,1618.71,2879.79,3768.61,4067.66,1747.15927586033,1618.71,1236.94011078355,0
